IV1,IV2,DV,timeStamp,,,,,,,,,
45,150,0.0305416,2020-09-24 AM 1:10:48,,,,,,,,,
45,300,0.014866,2020-09-24 AM 1:10:48,,,,,,15-150,15-300,15-450,15-600
30,450,0.0113144,2020-09-24 AM 1:10:48,,,,,,0.011114317,0.011008163,0.01233178,0.011698073
15,300,0.0109794,2020-09-24 AM 1:10:48,,,,,,,,,
15,150,0.0103944,2020-09-24 AM 1:10:48,,,,,,30-150,30-300,30-450,30-600
15,600,0.0126988,2020-09-24 AM 1:10:48,,,,,,0.012275127,0.0111955,0.0120127,0.012182
15,450,0.0122848,2020-09-24 AM 1:10:48,,,,,,,,,
30,600,0.0132018,2020-09-24 AM 1:10:48,,,,,,45-150,45-300,45-450,45-600
30,300,0.0127533,2020-09-24 AM 1:10:49,,,,,,0.01180795,0.012240403,0.01192633,0.010823913
30,150,0.0123425,2020-09-24 AM 1:10:49,,,,,,,,,
45,450,0.0147789,2020-09-24 AM 1:10:49,,,,,,,,,
45,600,0.0136096,2020-09-24 AM 1:10:49,,,,,,,,,
15,600,0.0228728,2020-09-24 AM 1:11:06,,,,,,,,,
30,600,0.0129552,2020-09-24 AM 1:11:06,,,,,,,,,
15,450,0.0118596,2020-09-24 AM 1:11:06,,,,,,,,,
30,450,0.0076955,2020-09-24 AM 1:11:06,,,,,,,,,
15,300,0.0117539,2020-09-24 AM 1:11:06,,,,,,,,,
30,300,0.0116395,2020-09-24 AM 1:11:06,,,,,,,,,
15,150,0.0089005,2020-09-24 AM 1:11:06,,,,,,,,,
45,450,0.0103068,2020-09-24 AM 1:11:06,,,,,,,,,
45,300,0.0117543,2020-09-24 AM 1:11:06,,,,,,,,,
45,600,0.0118467,2020-09-24 AM 1:11:06,,,,,,,,,
30,150,0.0119815,2020-09-24 AM 1:11:06,,,,,,,,,
45,150,0.0089407,2020-09-24 AM 1:11:06,,,,,,,,,
15,450,0.0206433,2020-09-24 AM 1:11:22,,,,,,,,,
15,600,0.0121697,2020-09-24 AM 1:11:22,,,,,,,,,
45,300,0.011606,2020-09-24 AM 1:11:22,,,,,,,,,
30,300,0.0116229,2020-09-24 AM 1:11:22,,,,,,,,,
30,600,0.0117041,2020-09-24 AM 1:11:22,,,,,,,,,
30,150,0.0107204,2020-09-24 AM 1:11:22,,,,,,,,,
45,600,0.0129433,2020-09-24 AM 1:11:22,,,,,,,,,
15,300,0.0103476,2020-09-24 AM 1:11:22,,,,,,,,,
30,450,0.0124326,2020-09-24 AM 1:11:22,,,,,,,,,
15,150,0.0098382,2020-09-24 AM 1:11:22,,,,,,,,,
45,150,0.0129407,2020-09-24 AM 1:11:22,,,,,,,,,
45,450,0.0127112,2020-09-24 AM 1:11:22,,,,,,,,,
15,450,0.0245392,2020-09-24 AM 1:11:37,,,,,,,,,
15,600,0.0102412,2020-09-24 AM 1:11:37,,,,,,,,,
45,600,0.0102617,2020-09-24 AM 1:11:37,,,,,,,,,
45,150,0.0110853,2020-09-24 AM 1:11:37,,,,,,,,,
30,150,0.0125516,2020-09-24 AM 1:11:37,,,,,,,,,
30,300,0.0098684,2020-09-24 AM 1:11:37,,,,,,,,,
15,300,0.0125298,2020-09-24 AM 1:11:37,,,,,,,,,
30,450,0.0116456,2020-09-24 AM 1:11:37,,,,,,,,,
45,450,0.0084335,2020-09-24 AM 1:11:37,,,,,,,,,
15,150,0.0108622,2020-09-24 AM 1:11:37,,,,,,,,,
45,300,0.0116795,2020-09-24 AM 1:11:37,,,,,,,,,
30,600,0.0119015,2020-09-24 AM 1:11:37,,,,,,,,,
45,150,0.021918,2020-09-24 AM 1:11:52,,,,,,,,,
15,450,0.0111238,2020-09-24 AM 1:11:52,,,,,,,,,
15,300,0.0114861,2020-09-24 AM 1:11:52,,,,,,,,,
30,600,0.0091049,2020-09-24 AM 1:11:52,,,,,,,,,
30,450,0.0133926,2020-09-24 AM 1:11:52,,,,,,,,,
30,150,0.0114167,2020-09-24 AM 1:11:52,,,,,,,,,
45,450,0.0107253,2020-09-24 AM 1:11:52,,,,,,,,,
15,150,0.0109623,2020-09-24 AM 1:11:52,,,,,,,,,
15,600,0.0112782,2020-09-24 AM 1:11:52,,,,,,,,,
45,600,0.0119408,2020-09-24 AM 1:11:52,,,,,,,,,
45,300,0.0124543,2020-09-24 AM 1:11:52,,,,,,,,,
30,300,0.0098051,2020-09-24 AM 1:11:52,,,,,,,,,
45,450,0.0188646,2020-09-24 AM 1:12:07,,,,,,,,,
30,300,0.0125989,2020-09-24 AM 1:12:07,,,,,,,,,
30,600,0.0099745,2020-09-24 AM 1:12:07,,,,,,,,,
15,150,0.0106594,2020-09-24 AM 1:12:07,,,,,,,,,
45,600,0.0090933,2020-09-24 AM 1:12:07,,,,,,,,,
30,150,0.0112322,2020-09-24 AM 1:12:07,,,,,,,,,
45,300,0.0066469,2020-09-24 AM 1:12:07,,,,,,,,,
15,450,0.0092864,2020-09-24 AM 1:12:07,,,,,,,,,
45,150,0.0116297,2020-09-24 AM 1:12:07,,,,,,,,,
15,600,0.0101922,2020-09-24 AM 1:12:07,,,,,,,,,
30,450,0.0107924,2020-09-24 AM 1:12:07,,,,,,,,,
15,300,0.0111457,2020-09-24 AM 1:12:07,,,,,,,,,
30,600,0.0211948,2020-09-24 AM 1:12:22,,,,,,,,,
30,300,0.0095011,2020-09-24 AM 1:12:22,,,,,,,,,
30,150,0.0129435,2020-09-24 AM 1:12:22,,,,,,,,,
15,150,0.013096,2020-09-24 AM 1:12:22,,,,,,,,,
45,600,0.0121904,2020-09-24 AM 1:12:22,,,,,,,,,
15,450,0.0117056,2020-09-24 AM 1:12:22,,,,,,,,,
45,300,0.0131198,2020-09-24 AM 1:12:22,,,,,,,,,
15,600,0.0123424,2020-09-24 AM 1:12:22,,,,,,,,,
45,450,0.008362,2020-09-24 AM 1:12:22,,,,,,,,,
30,450,0.0115642,2020-09-24 AM 1:12:22,,,,,,,,,
45,150,0.0085196,2020-09-24 AM 1:12:22,,,,,,,,,
15,300,0.0099016,2020-09-24 AM 1:12:22,,,,,,,,,
30,300,0.0209558,2020-09-24 AM 1:12:36,,,,,,,,,
30,150,0.0131227,2020-09-24 AM 1:12:36,,,,,,,,,
30,600,0.0097693,2020-09-24 AM 1:12:36,,,,,,,,,
15,300,0.0101892,2020-09-24 AM 1:12:36,,,,,,,,,
15,600,0.0115662,2020-09-24 AM 1:12:36,,,,,,,,,
45,300,0.0118182,2020-09-24 AM 1:12:36,,,,,,,,,
15,450,0.0118236,2020-09-24 AM 1:12:36,,,,,,,,,
45,150,0.0097483,2020-09-24 AM 1:12:36,,,,,,,,,
45,600,0.0095808,2020-09-24 AM 1:12:36,,,,,,,,,
30,450,0.0127257,2020-09-24 AM 1:12:36,,,,,,,,,
15,150,0.009728,2020-09-24 AM 1:12:36,,,,,,,,,
45,450,0.0125224,2020-09-24 AM 1:12:36,,,,,,,,,
15,150,0.0190085,2020-09-24 AM 1:12:51,,,,,,,,,
30,450,0.0107843,2020-09-24 AM 1:12:51,,,,,,,,,
45,150,0.011454,2020-09-24 AM 1:12:51,,,,,,,,,
45,300,0.0125977,2020-09-24 AM 1:12:51,,,,,,,,,
45,600,0.0093132,2020-09-24 AM 1:12:51,,,,,,,,,
30,150,0.0142117,2020-09-24 AM 1:12:51,,,,,,,,,
45,450,0.0128337,2020-09-24 AM 1:12:51,,,,,,,,,
15,300,0.0101523,2020-09-24 AM 1:12:51,,,,,,,,,
30,300,0.012524,2020-09-24 AM 1:12:51,,,,,,,,,
15,600,0.0132136,2020-09-24 AM 1:12:51,,,,,,,,,
15,450,0.0101222,2020-09-24 AM 1:12:51,,,,,,,,,
30,600,0.0126288,2020-09-24 AM 1:12:51,,,,,,,,,
30,150,0.020375,2020-09-24 AM 1:13:07,,,,,,,,,
30,450,0.0115484,2020-09-24 AM 1:13:07,,,,,,,,,
30,300,0.010198,2020-09-24 AM 1:13:07,,,,,,,,,
30,600,0.010586,2020-09-24 AM 1:13:07,,,,,,,,,
45,450,0.0104191,2020-09-24 AM 1:13:07,,,,,,,,,
45,150,0.0133496,2020-09-24 AM 1:13:07,,,,,,,,,
45,600,0.0100062,2020-09-24 AM 1:13:07,,,,,,,,,
15,150,0.0122492,2020-09-24 AM 1:13:07,,,,,,,,,
15,450,0.0097355,2020-09-24 AM 1:13:07,,,,,,,,,
15,300,0.0105057,2020-09-24 AM 1:13:07,,,,,,,,,
15,600,0.0111517,2020-09-24 AM 1:13:07,,,,,,,,,
45,300,0.0098367,2020-09-24 AM 1:13:07,,,,,,,,,
30,450,0.0203969,2020-09-24 AM 1:13:26,,,,,,,,,
30,600,0.0123973,2020-09-24 AM 1:13:26,,,,,,,,,
45,450,0.0114338,2020-09-24 AM 1:13:26,,,,,,,,,
15,600,0.0106499,2020-09-24 AM 1:13:26,,,,,,,,,
30,150,0.0116831,2020-09-24 AM 1:13:26,,,,,,,,,
45,300,0.009277,2020-09-24 AM 1:13:26,,,,,,,,,
45,600,0.0109162,2020-09-24 AM 1:13:26,,,,,,,,,
15,450,0.0094443,2020-09-24 AM 1:13:26,,,,,,,,,
45,150,0.0119871,2020-09-24 AM 1:13:26,,,,,,,,,
15,300,0.0107656,2020-09-24 AM 1:13:26,,,,,,,,,
30,300,0.011862,2020-09-24 AM 1:13:26,,,,,,,,,
15,150,0.0108171,2020-09-24 AM 1:13:26,,,,,,,,,
15,300,0.0201376,2020-09-24 AM 1:13:44,,,,,,,,,
45,600,0.0134023,2020-09-24 AM 1:13:44,,,,,,,,,
15,450,0.0109895,2020-09-24 AM 1:13:44,,,,,,,,,
45,300,0.0090536,2020-09-24 AM 1:13:44,,,,,,,,,
15,600,0.0166182,2020-09-24 AM 1:13:44,,,,,,,,,
30,300,0.0120963,2020-09-24 AM 1:13:44,,,,,,,,,
30,150,0.0095892,2020-09-24 AM 1:13:44,,,,,,,,,
30,600,0.0112138,2020-09-24 AM 1:13:44,,,,,,,,,
15,150,0.0099628,2020-09-24 AM 1:13:44,,,,,,,,,
30,450,0.01009,2020-09-24 AM 1:13:44,,,,,,,,,
45,150,0.0123769,2020-09-24 AM 1:13:44,,,,,,,,,
45,450,0.0103156,2020-09-24 AM 1:13:44,,,,,,,,,
15,450,0.0210395,2020-09-24 AM 1:14:01,,,,,,,,,
30,300,0.0100622,2020-09-24 AM 1:14:01,,,,,,,,,
30,600,0.0104543,2020-09-24 AM 1:14:01,,,,,,,,,
45,450,0.0094651,2020-09-24 AM 1:14:01,,,,,,,,,
15,600,0.0102611,2020-09-24 AM 1:14:01,,,,,,,,,
45,150,0.009539,2020-09-24 AM 1:14:01,,,,,,,,,
15,300,0.0122336,2020-09-24 AM 1:14:01,,,,,,,,,
15,150,0.0103839,2020-09-24 AM 1:14:01,,,,,,,,,
45,600,0.012312,2020-09-24 AM 1:14:01,,,,,,,,,
30,150,0.011209,2020-09-24 AM 1:14:01,,,,,,,,,
45,300,0.0108836,2020-09-24 AM 1:14:01,,,,,,,,,
30,450,0.0073778,2020-09-24 AM 1:14:01,,,,,,,,,
15,600,0.0227614,2020-09-24 AM 1:14:36,,,,,,,,,
45,300,0.0102472,2020-09-24 AM 1:14:36,,,,,,,,,
30,600,0.0126973,2020-09-24 AM 1:14:36,,,,,,,,,
45,600,0.0095063,2020-09-24 AM 1:14:36,,,,,,,,,
15,450,0.01135,2020-09-24 AM 1:14:36,,,,,,,,,
30,300,0.0110473,2020-09-24 AM 1:14:36,,,,,,,,,
30,150,0.0114576,2020-09-24 AM 1:14:36,,,,,,,,,
15,300,0.0107107,2020-09-24 AM 1:14:36,,,,,,,,,
45,450,0.0111617,2020-09-24 AM 1:14:36,,,,,,,,,
45,150,0.012401,2020-09-24 AM 1:14:36,,,,,,,,,
15,150,0.0133651,2020-09-24 AM 1:14:36,,,,,,,,,
30,450,0.0127504,2020-09-24 AM 1:14:36,,,,,,,,,
15,450,0.017821,2020-09-24 AM 1:14:52,,,,,,,,,
45,150,0.0089942,2020-09-24 AM 1:14:52,,,,,,,,,
30,450,0.0088365,2020-09-24 AM 1:14:52,,,,,,,,,
15,300,0.0105207,2020-09-24 AM 1:14:52,,,,,,,,,
45,450,0.0100247,2020-09-24 AM 1:14:52,,,,,,,,,
15,600,0.0107811,2020-09-24 AM 1:14:52,,,,,,,,,
15,150,0.0092263,2020-09-24 AM 1:14:52,,,,,,,,,
45,300,0.0081652,2020-09-24 AM 1:14:52,,,,,,,,,
30,600,0.0108709,2020-09-24 AM 1:14:52,,,,,,,,,
30,150,0.0101389,2020-09-24 AM 1:14:52,,,,,,,,,
30,300,0.010286,2020-09-24 AM 1:14:52,,,,,,,,,
45,600,0.0101005,2020-09-24 AM 1:14:52,,,,,,,,,
30,450,0.019423,2020-09-24 AM 1:15:08,,,,,,,,,
30,600,0.0147447,2020-09-24 AM 1:15:08,,,,,,,,,
30,150,0.0103639,2020-09-24 AM 1:15:08,,,,,,,,,
15,600,0.0093243,2020-09-24 AM 1:15:08,,,,,,,,,
45,600,0.0108337,2020-09-24 AM 1:15:08,,,,,,,,,
15,300,0.0099832,2020-09-24 AM 1:15:08,,,,,,,,,
30,300,0.010458,2020-09-24 AM 1:15:08,,,,,,,,,
45,450,0.0096792,2020-09-24 AM 1:15:08,,,,,,,,,
15,150,0.0100634,2020-09-24 AM 1:15:08,,,,,,,,,
45,300,0.0112435,2020-09-24 AM 1:15:08,,,,,,,,,
45,150,0.0097791,2020-09-24 AM 1:15:08,,,,,,,,,
15,450,0.0114403,2020-09-24 AM 1:15:08,,,,,,,,,
45,450,0.0184585,2020-09-24 AM 1:15:25,,,,,,,,,
15,300,0.0114096,2020-09-24 AM 1:15:25,,,,,,,,,
15,150,0.0118538,2020-09-24 AM 1:15:25,,,,,,,,,
45,150,0.0109416,2020-09-24 AM 1:15:25,,,,,,,,,
30,450,0.012131,2020-09-24 AM 1:15:25,,,,,,,,,
15,450,0.0088214,2020-09-24 AM 1:15:25,,,,,,,,,
30,150,0.0100766,2020-09-24 AM 1:15:25,,,,,,,,,
30,300,0.010332,2020-09-24 AM 1:15:25,,,,,,,,,
15,600,0.010692,2020-09-24 AM 1:15:25,,,,,,,,,
45,300,0.0102894,2020-09-24 AM 1:15:25,,,,,,,,,
45,600,0.0122385,2020-09-24 AM 1:15:25,,,,,,,,,
30,600,0.0105458,2020-09-24 AM 1:15:25,,,,,,,,,
30,150,0.0202065,2020-09-24 AM 1:15:43,,,,,,,,,
15,450,0.0100881,2020-09-24 AM 1:15:43,,,,,,,,,
30,450,0.0119722,2020-09-24 AM 1:15:43,,,,,,,,,
15,600,0.0088485,2020-09-24 AM 1:15:43,,,,,,,,,
15,300,0.0103293,2020-09-24 AM 1:15:43,,,,,,,,,
45,450,0.00865,2020-09-24 AM 1:15:43,,,,,,,,,
15,150,0.0111006,2020-09-24 AM 1:15:43,,,,,,,,,
30,600,0.0123701,2020-09-24 AM 1:15:43,,,,,,,,,
45,300,0.0081091,2020-09-24 AM 1:15:43,,,,,,,,,
45,150,0.0126186,2020-09-24 AM 1:15:43,,,,,,,,,
30,300,0.0120625,2020-09-24 AM 1:15:43,,,,,,,,,
45,600,0.0132132,2020-09-24 AM 1:15:43,,,,,,,,,
45,300,0.0189874,2020-09-24 AM 1:16:02,,,,,,,,,
30,450,0.010236,2020-09-24 AM 1:16:02,,,,,,,,,
45,450,0.0114662,2020-09-24 AM 1:16:02,,,,,,,,,
30,150,0.0097716,2020-09-24 AM 1:16:02,,,,,,,,,
15,150,0.0138624,2020-09-24 AM 1:16:02,,,,,,,,,
30,600,0.0145806,2020-09-24 AM 1:16:02,,,,,,,,,
15,600,0.0108837,2020-09-24 AM 1:16:02,,,,,,,,,
45,600,0.0092614,2020-09-24 AM 1:16:02,,,,,,,,,
30,300,0.0099905,2020-09-24 AM 1:16:02,,,,,,,,,
45,150,0.0119659,2020-09-24 AM 1:16:02,,,,,,,,,
15,450,0.0130743,2020-09-24 AM 1:16:02,,,,,,,,,
15,300,0.0110688,2020-09-24 AM 1:16:02,,,,,,,,,
45,300,0.0177764,2020-09-24 AM 1:16:57,,,,,,,,,
15,300,0.0114295,2020-09-24 AM 1:16:57,,,,,,,,,
45,600,0.0079907,2020-09-24 AM 1:16:57,,,,,,,,,
30,150,0.0125036,2020-09-24 AM 1:16:57,,,,,,,,,
30,300,0.0101909,2020-09-24 AM 1:16:57,,,,,,,,,
15,600,0.008766,2020-09-24 AM 1:16:57,,,,,,,,,
15,450,0.0082498,2020-09-24 AM 1:16:57,,,,,,,,,
30,600,0.0103652,2020-09-24 AM 1:16:57,,,,,,,,,
45,450,0.0098592,2020-09-24 AM 1:16:57,,,,,,,,,
30,450,0.0095945,2020-09-24 AM 1:16:57,,,,,,,,,
45,150,0.0086786,2020-09-24 AM 1:16:57,,,,,,,,,
15,150,0.0093659,2020-09-24 AM 1:16:57,,,,,,,,,
30,600,0.0213139,2020-09-24 AM 1:17:14,,,,,,,,,
30,450,0.011431,2020-09-24 AM 1:17:14,,,,,,,,,
30,150,0.0113386,2020-09-24 AM 1:17:14,,,,,,,,,
45,450,0.0096003,2020-09-24 AM 1:17:14,,,,,,,,,
30,300,0.0105274,2020-09-24 AM 1:17:14,,,,,,,,,
15,450,0.0092621,2020-09-24 AM 1:17:14,,,,,,,,,
15,300,0.007684,2020-09-24 AM 1:17:14,,,,,,,,,
15,150,0.0106986,2020-09-24 AM 1:17:14,,,,,,,,,
45,150,0.0106402,2020-09-24 AM 1:17:14,,,,,,,,,
45,300,0.0093785,2020-09-24 AM 1:17:14,,,,,,,,,
15,600,0.0100091,2020-09-24 AM 1:17:14,,,,,,,,,
45,600,0.0092432,2020-09-24 AM 1:17:14,,,,,,,,,
45,300,0.022242,2020-09-24 AM 1:17:29,,,,,,,,,
15,300,0.0102852,2020-09-24 AM 1:17:29,,,,,,,,,
30,450,0.0090257,2020-09-24 AM 1:17:29,,,,,,,,,
30,300,0.009118,2020-09-24 AM 1:17:29,,,,,,,,,
45,150,0.010629,2020-09-24 AM 1:17:29,,,,,,,,,
45,600,0.0090367,2020-09-24 AM 1:17:29,,,,,,,,,
45,450,0.0142112,2020-09-24 AM 1:17:29,,,,,,,,,
15,600,0.0115324,2020-09-24 AM 1:17:29,,,,,,,,,
15,150,0.0084369,2020-09-24 AM 1:17:29,,,,,,,,,
30,600,0.0108081,2020-09-24 AM 1:17:29,,,,,,,,,
30,150,0.0086077,2020-09-24 AM 1:17:29,,,,,,,,,
15,450,0.0097294,2020-09-24 AM 1:17:29,,,,,,,,,
45,300,0.0182874,2020-09-24 AM 1:17:48,,,,,,,,,
15,600,0.0094545,2020-09-24 AM 1:17:48,,,,,,,,,
15,300,0.0096803,2020-09-24 AM 1:17:48,,,,,,,,,
15,450,0.0090137,2020-09-24 AM 1:17:48,,,,,,,,,
45,150,0.0119579,2020-09-24 AM 1:17:48,,,,,,,,,
30,600,0.0102209,2020-09-24 AM 1:17:48,,,,,,,,,
30,450,0.0120802,2020-09-24 AM 1:17:48,,,,,,,,,
15,150,0.0131465,2020-09-24 AM 1:17:48,,,,,,,,,
45,600,0.0098912,2020-09-24 AM 1:17:48,,,,,,,,,
30,150,0.0110059,2020-09-24 AM 1:17:48,,,,,,,,,
30,300,0.0102978,2020-09-24 AM 1:17:48,,,,,,,,,
45,450,0.0083613,2020-09-24 AM 1:17:48,,,,,,,,,
45,450,0.0191633,2020-09-24 AM 1:18:07,,,,,,,,,
30,150,0.0106287,2020-09-24 AM 1:18:07,,,,,,,,,
15,300,0.0060236,2020-09-24 AM 1:18:07,,,,,,,,,
15,450,0.0087834,2020-09-24 AM 1:18:07,,,,,,,,,
30,300,0.0090322,2020-09-24 AM 1:18:07,,,,,,,,,
30,600,0.0112343,2020-09-24 AM 1:18:07,,,,,,,,,
45,600,0.0104698,2020-09-24 AM 1:18:07,,,,,,,,,
15,150,0.0087615,2020-09-24 AM 1:18:07,,,,,,,,,
45,150,0.0093462,2020-09-24 AM 1:18:07,,,,,,,,,
15,600,0.010653,2020-09-24 AM 1:18:07,,,,,,,,,
30,450,0.0109388,2020-09-24 AM 1:18:07,,,,,,,,,
45,300,0.0114673,2020-09-24 AM 1:18:07,,,,,,,,,
30,150,0.0200752,2020-09-24 AM 1:18:24,,,,,,,,,
30,450,0.0113114,2020-09-24 AM 1:18:24,,,,,,,,,
30,600,0.0108803,2020-09-24 AM 1:18:24,,,,,,,,,
15,600,0.0064286,2020-09-24 AM 1:18:24,,,,,,,,,
45,300,0.011175,2020-09-24 AM 1:18:25,,,,,,,,,
45,150,0.0119529,2020-09-24 AM 1:18:25,,,,,,,,,
15,300,0.0081608,2020-09-24 AM 1:18:25,,,,,,,,,
45,450,0.0104215,2020-09-24 AM 1:18:25,,,,,,,,,
15,450,0.0100415,2020-09-24 AM 1:18:25,,,,,,,,,
30,300,0.0093855,2020-09-24 AM 1:18:25,,,,,,,,,
15,150,0.0103637,2020-09-24 AM 1:18:25,,,,,,,,,
45,600,0.0100223,2020-09-24 AM 1:18:25,,,,,,,,,
45,450,0.020352,2020-09-24 AM 1:19:10,,,,,,,,,
30,450,0.0126572,2020-09-24 AM 1:19:10,,,,,,,,,
15,600,0.012637,2020-09-24 AM 1:19:10,,,,,,,,,
30,300,0.0106622,2020-09-24 AM 1:19:10,,,,,,,,,
15,450,0.0135835,2020-09-24 AM 1:19:10,,,,,,,,,
15,150,0.0112746,2020-09-24 AM 1:19:10,,,,,,,,,
45,150,0.0113849,2020-09-24 AM 1:19:10,,,,,,,,,
30,150,0.0107864,2020-09-24 AM 1:19:10,,,,,,,,,
15,300,0.0111496,2020-09-24 AM 1:19:10,,,,,,,,,
45,300,0.0103399,2020-09-24 AM 1:19:10,,,,,,,,,
30,600,0.0137452,2020-09-24 AM 1:19:10,,,,,,,,,
45,600,0.0123676,2020-09-24 AM 1:19:10,,,,,,,,,
45,300,0.020538,2020-09-24 AM 1:19:26,,,,,,,,,
45,450,0.0117,2020-09-24 AM 1:19:26,,,,,,,,,
15,150,0.0103206,2020-09-24 AM 1:19:26,,,,,,,,,
45,150,0.0107016,2020-09-24 AM 1:19:26,,,,,,,,,
30,150,0.0129804,2020-09-24 AM 1:19:26,,,,,,,,,
30,300,0.0113648,2020-09-24 AM 1:19:26,,,,,,,,,
15,300,0.0097843,2020-09-24 AM 1:19:26,,,,,,,,,
45,600,0.0099839,2020-09-24 AM 1:19:26,,,,,,,,,
30,450,0.011879,2020-09-24 AM 1:19:26,,,,,,,,,
15,600,0.0114994,2020-09-24 AM 1:19:26,,,,,,,,,
30,600,0.0102561,2020-09-24 AM 1:19:26,,,,,,,,,
15,450,0.0105576,2020-09-24 AM 1:19:26,,,,,,,,,
15,300,0.0190743,2020-09-24 AM 1:19:42,,,,,,,,,
30,300,0.0111407,2020-09-24 AM 1:19:42,,,,,,,,,
30,150,0.0118252,2020-09-24 AM 1:19:42,,,,,,,,,
45,450,0.008769,2020-09-24 AM 1:19:42,,,,,,,,,
30,450,0.0115813,2020-09-24 AM 1:19:42,,,,,,,,,
45,600,0.010738,2020-09-24 AM 1:19:42,,,,,,,,,
45,150,0.0112046,2020-09-24 AM 1:19:42,,,,,,,,,
45,300,0.0115592,2020-09-24 AM 1:19:42,,,,,,,,,
15,450,0.0116776,2020-09-24 AM 1:19:42,,,,,,,,,
15,150,0.0128464,2020-09-24 AM 1:19:42,,,,,,,,,
15,600,0.0102751,2020-09-24 AM 1:19:42,,,,,,,,,
30,600,0.0114389,2020-09-24 AM 1:19:42,,,,,,,,,
30,450,0.0201089,2020-09-24 AM 1:19:59,,,,,,,,,
30,150,0.0124324,2020-09-24 AM 1:19:59,,,,,,,,,
45,300,0.0095834,2020-09-24 AM 1:19:59,,,,,,,,,
15,600,0.0105446,2020-09-24 AM 1:19:59,,,,,,,,,
45,150,0.0101617,2020-09-24 AM 1:19:59,,,,,,,,,
30,300,0.0134673,2020-09-24 AM 1:19:59,,,,,,,,,
15,300,0.0105758,2020-09-24 AM 1:19:59,,,,,,,,,
30,600,0.0112923,2020-09-24 AM 1:19:59,,,,,,,,,
45,600,0.0112682,2020-09-24 AM 1:19:59,,,,,,,,,
45,450,0.0142128,2020-09-24 AM 1:19:59,,,,,,,,,
15,150,0.0119846,2020-09-24 AM 1:19:59,,,,,,,,,
15,450,0.0106713,2020-09-24 AM 1:19:59,,,,,,,,,
15,450,0.0211911,2020-09-24 AM 1:20:15,,,,,,,,,
45,300,0.0122296,2020-09-24 AM 1:20:15,,,,,,,,,
15,300,0.0102471,2020-09-24 AM 1:20:15,,,,,,,,,
15,600,0.0105955,2020-09-24 AM 1:20:15,,,,,,,,,
30,300,0.0110144,2020-09-24 AM 1:20:15,,,,,,,,,
15,150,0.0098961,2020-09-24 AM 1:20:15,,,,,,,,,
30,600,0.0110091,2020-09-24 AM 1:20:15,,,,,,,,,
30,450,0.0126635,2020-09-24 AM 1:20:15,,,,,,,,,
30,150,0.0106755,2020-09-24 AM 1:20:15,,,,,,,,,
45,600,0.0111357,2020-09-24 AM 1:20:15,,,,,,,,,
45,150,0.00685,2020-09-24 AM 1:20:15,,,,,,,,,
45,450,0.010527,2020-09-24 AM 1:20:15,,,,,,,,,
